
Algorithm Hash                                                             Path                                   
SHA256    D9749A44499DD9F8B38BF914F20ACA8BEA49890CF8D7264EA3C64BE398DF8590 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    BDD752A17FEFF1E2428716CF249BBCF8F6C1B6FD3C43D695170AFE441A2EE01D C:\Users\Artur\Documents\CRD12\src\a...
SHA256    BEA774B608C48418CE90D97715ECC96335A5ED2A39A994583F207B08FC7369B2 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    1B26C08A20D9093A10192F2CCEEBFE2205808E89A003FE633E944EB60302784E C:\Users\Artur\Documents\CRD12\src\a...
SHA256    589E4D27779669D9078702392894ECF8436866D309ABFC3685B7A171270667F0 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    953F0E1B11B55FC620FBCC95C49D79A2D40C101A4452A21400DFB7C50729B00C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    C135D2B548307FDF99459BBCD8C54E0B91A8930F18DEE86E2109FE9251F4D2B2 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    CEC93F8D2E256F710C02A3C072A10D0B11DC8076F6F9BAE7C10EDEC6E180D9A6 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E6AA634AD0310D2D9652253A99A8A2AD55B78A28D1B5D0BFA4041442EEDB6C16 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    722800DE660680C545C4CAD23108D2822357DBF6D06C82F62AB223939C8FCA03 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    2A34BB53850376E89BB7F3A72B9850AF7B62DB7A36E3237131BBA287407C399A C:\Users\Artur\Documents\CRD12\src\a...
SHA256    ABF001746C885BC7041A9DC386CFC33BDE95E1BE312DDEF0D7BD9A4B3D362EC4 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    D7DA8B90D4324F9EB248C4B5DF377EF553B12F7130AED4FBEA25CE5E02156F64 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    A5ED88B650D665A2E71DF195AD7DE5255193DAF7C1621AF53DA6727A92BA2CE7 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    F7F3808E77D5E7ECF775938FE5F9BDEA18A43BC34D0D770918F4AAC24E5608CD C:\Users\Artur\Documents\CRD12\src\a...
SHA256    C0A759487F4B2FA9F19999282D95C4679FFFEE7CDB8C4871122FD88FEE81C6B6 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    5391AB4A1CD72558EB0002523A5C766C6F36BA32080BACF283C17AE64A36774D C:\Users\Artur\Documents\CRD12\src\a...
SHA256    B529E5F0DC57365BE22BDD22E83B0FDA3E7E48DE5D95C96E46FA9DDFAB9FB53D C:\Users\Artur\Documents\CRD12\src\a...
SHA256    84C1F552167CD85B1ECDF18C51F070141911DF1D3AD78F942275B769100B779C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    EA2C0C318042A006D49EE156364BCE5A6C44497BCEC1C5D6F71D9268BAF28E8C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\src\a...
SHA256    4EBCC5EB10AFD10656B14AD7F7177DB6EFD028D62EFFDD0376EE8578684C2950 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    231D9ECF6D5DF70EBC19086E2DD02FA9D37A4455463DCB0866E9F7D126FC2A58 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    5411D54213EF2D13DDCC51467F9F84CDA4B0C2B7A8657545AB86AB0BEB483559 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    5DBA1F648A5DE23799CA96DE81A9AB7F0E195F719AD1A6E0608633DF760523F9 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    1EEC3B128F605F59FA122105C944B6FC36551D52265CEF368E2BB25242159DA9 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    0772441F5200A782CA7F72FAD5C752886B906CA3E3F03D5588372DD8C0C74653 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    25C74CA521E437B2A5E6601DBB0C14C5B17BAF837F6908BE8F0BC797AA3DD61D C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E9F8174B8584C2049CE11D428590FBB67E6EE5E9405F0A4155D4AA703CD1B840 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    A408A80FFA272FFDA861299C11FC067BB783D8DDCF46C88EEE79FABC51B0FC54 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    C54F2AAEDFC6E5254A91C3950176F71151FCB80A4A31778FEABE5D2E3CD3054E C:\Users\Artur\Documents\CRD12\src\a...
SHA256    53AC4F7682F64A46F73F2280E7B77F2555C9389CE72FC2347F6FDD4BAC3753F3 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    79B964C2BB547791C775E2288B40384DD201D83F7447CCBC6635F3914B1D6191 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    1BEC1A0682C69739AC1639842DFEE82BFC0FA2D031BB36AC975F40B7A5EED078 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    0708740F4B27840CEBBCE8C76ABE78FB585A2EAC676B0F163EAC1ED86A6A4FCD C:\Users\Artur\Documents\CRD12\src\a...
SHA256    0ED4630F9223FC623792138B25DE405E32D9E254BD7ED9BF927EDE5A5B958080 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    84F7CAAFB5C2B88E35BE4C0FF9F4E377C0B7DC95FBCCF3D247FF3FE5BCD6E2CB C:\Users\Artur\Documents\CRD12\src\a...
SHA256    6445367501EF8460793663EACC771409A8053BC79B1CABCD4937380F975E118C C:\Users\Artur\Documents\CRD12\src\a...
SHA256    F8DDDCD1E4E448BF8FDF9DBA19053C44EC3958206F1D475A29A566532E0F57BF C:\Users\Artur\Documents\CRD12\src\a...
SHA256    A1A21234A462B79B98CB3B50C522079071C0031D317835C8E354BD0DA937C3A0 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    F8FC29ABFFFD7F1273E8E4C11FFFC87C0B27409EB9F6BD88D6FDE99223257FE8 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    0DA18ADA42E143F28551393274913734FC86D4A55E3AE27AEE5B8AC34DC37650 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    A7CE97F22925F68F11128793CEC07B882746320783CD4BF2613036C5DC9F4DEE C:\Users\Artur\Documents\CRD12\src\a...
SHA256    F09CBC5DD23B496979D4BD4006C743BBD5F6711A7CE7216E12EF0AD10F6FC0A2 C:\Users\Artur\Documents\CRD12\src\a...
SHA256    AFBA280B568FBBC7F238DEA3AA624213578309275F7A8DDA9B9F34212EBFFC8F C:\Users\Artur\Documents\CRD12\src\a...
SHA256    4352CCF12E52C655199644D18B547B9485ACB8998B257678483070B394BD369D C:\Users\Artur\Documents\CRD12\src\a...
SHA256    F86F7993D8AFF976FC79A25971EC1C9CF629C7289C108E4CB1D60C3BC4FCAE0B C:\Users\Artur\Documents\CRD12\src\a...
SHA256    E99ADD91648C0DD6BA84674BB5FA888C9DB7BE98A379D7257E7ABB58DA71FFCA C:\Users\Artur\Documents\CRD12\src\b...
SHA256    BFA0CDE0D7307E27256A78B81FDF5E7C4F367D2FF28339DFC25C2BAFFAFF9C09 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    EEAC3622A20CC4FFB2F418C52FB8E598E1CCF7A95B22ECC0954FF285B2CE8AFD C:\Users\Artur\Documents\CRD12\src\b...
SHA256    6B68B32BACBD99E98EDDA9818AECCB1FCE4C97B28812FEFEADE958030E57B072 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    30AC584CCF205D762F9D150F9A8B4357D90EA01D51E2808CD7C86AD58A8CC814 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    7F8123BDF0E31518EDFB9BE70F34C1E104443CF17C784F7D8E715B1D8D16CB46 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    28D970947ADA255E52D6170134E268D33C7CCD70D093E8E20DDAF417175C8211 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    F35BCD19F18605667D50BB5EBCD26CD882771E4037DAA4162335537ECBCC9756 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    710C1ADEDA6B0ED679B22BB5EF28AA4651548594527E51E77CF882D1EFE90928 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    B0E6C0E53C559BBD696C1BC9E14B5EC476C9B7C3975D66856FEF197E95380156 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    6EFFFEFEF4DB29468DD60EDCABA48EEC163C7E03D213133F72D3474FB2FAA0D5 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    00DF472872E4EF8C9EE4F01AD455315F3EDE5A018CDB7A11C7C5898438D1D41F C:\Users\Artur\Documents\CRD12\src\b...
SHA256    FC5C88F5F6E639B031F406602DD247CFD729494C3541835FA9ED0034F9D32D21 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    8B79B2B95C7ED8666415A1B12586FB4706E01BB41E6C9F681033C0DB45B0E1A1 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    AA26AD2B7AF0B1BFA11EADE58DBA5564DA69F3ADAAAD9A905918157D3B6E3F80 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    D0398A8FD238DB782D9FDFC4199C3F9FD36EDFE82344B2A46A0A8714B401C3DE C:\Users\Artur\Documents\CRD12\src\b...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\b...
SHA256    8D632A3E71BABB81D621DF81F43DBA147898CDE60263DD80D92095F8C9F83BFE C:\Users\Artur\Documents\CRD12\src\b...
SHA256    F2579D8692925639EEDC81544FFF9B51A5DD3E55C468E19E993A4741C1CB460F C:\Users\Artur\Documents\CRD12\src\c...
SHA256    FB38E33A9628996B45FBA03A23620A56C7F7D54D787E56535D1AD995720E47A1 C:\Users\Artur\Documents\CRD12\src\c...
SHA256    978ADA56A50510A624D5C14540613B34BDDAE043B28AEFD07ED9281F8F8C5A3A C:\Users\Artur\Documents\CRD12\src\c...
SHA256    52E0C5AD2D7BF193B914F104BC0EB129F9EEFE9D793C85F4F765A6FA51494DAA C:\Users\Artur\Documents\CRD12\src\c...
SHA256    C46EEAC2888E3BD1F00B901CBCC6F35926BE2D375053ECEC3E0814D50F883CA7 C:\Users\Artur\Documents\CRD12\src\c...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\src\c...
SHA256    033F97B228F8A57B62A308292C820DBB9A3DB392A9308FB337276C43BCDDC85C C:\Users\Artur\Documents\CRD12\src\c...
SHA256    96F22D3C72645E6A1B0C48CBB12F2B040CCC5E40D30C05D69C13A0026B9C70DD C:\Users\Artur\Documents\CRD12\src\e...
SHA256    80EF9959D061115192FF951F573B22CAF3650B6DA2FDC9032CC4DFA5151BFEED C:\Users\Artur\Documents\CRD12\src\e...
SHA256    2863B0E4AAE0D313F67BFDFB9184E8E4A5F51A6724EA13CBB5DDCD4FA6C9D072 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    7B6A55A6F547DD4FCC276DFECA918382548B17E088EAA829495FB1C2E898E511 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    A77E231D0DD4473705579EEBE5BA342F57AE2565BAC66E5912D7C0E07952C3C3 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    EFB5C6BD646FD0E0D2BEC004FB806D7817B5858385F56C74D1D340F763EC0684 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    BA1709DD2F096BF004CDB60E9F3CBFB7E9A0AC23AD7C7EEA045B2F7438F9F4A5 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\src\e...
SHA256    033F97B228F8A57B62A308292C820DBB9A3DB392A9308FB337276C43BCDDC85C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    1216F7962A6BDB2D29CA4DDACB95FE3A39A5727F1A94BD93E9B2A72292C4EF80 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    8DCE1B993224A6AEB24F6E89EF13A1876B4ADEB11929C30AFFEC2EE2785BA5D7 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    2BD4B79F296B67C06A10BBC6AD7C4BA3B5BD8773C5BCEA5180431A3D14461008 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    EA8ACEBA9BB25943A941205124A278BDDDDAF405A167ED9065C074D52B888A7B C:\Users\Artur\Documents\CRD12\src\e...
SHA256    14DDBE806410531D436A23524A9DA2BA05EF881C261BD0A1888E31A37167D462 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    CA5B8E4D5C5695875FFA2B95ABF6EF417E5F4410C0DBFDCBFC19CD81762D1CA4 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    8A954A1E4D67E2ADAB0EE1E9E615D90D694FE01311D2B0A3F25EF8EEBF3FA129 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    554EDCDF2BE82A147924B71CEFE2D32EBA262A639B47601CCE1F139C0F4A16E3 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    E6A74EB2B4A3C1F2A13B048497BA04D35B151BC91F7B4854DD95ECF783C8D7C7 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    E6482C899F2209A0DA0AC8168AA5F24A391F43B1411C3976FBB1A2CD8F86949D C:\Users\Artur\Documents\CRD12\src\e...
SHA256    D9749A44499DD9F8B38BF914F20ACA8BEA49890CF8D7264EA3C64BE398DF8590 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    35947FF52BE43B11BABC8785EE89979A82DA65C845651A262653120E95F784D9 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    6BCAB5C1A541369195E542E80096A4E8D65556ED9219F139A02D7255C08D1B19 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    589E4D27779669D9078702392894ECF8436866D309ABFC3685B7A171270667F0 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    953F0E1B11B55FC620FBCC95C49D79A2D40C101A4452A21400DFB7C50729B00C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    C135D2B548307FDF99459BBCD8C54E0B91A8930F18DEE86E2109FE9251F4D2B2 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    CEC93F8D2E256F710C02A3C072A10D0B11DC8076F6F9BAE7C10EDEC6E180D9A6 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    78C52E8F715715FB8A6D58F8B10B561E0A9386714509201D3FBF28DBF810F782 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    24C2BE59153979DFB1C68A01CFD18BA54191D8CD340C34228E8D5294D36A16AE C:\Users\Artur\Documents\CRD12\src\e...
SHA256    2A34BB53850376E89BB7F3A72B9850AF7B62DB7A36E3237131BBA287407C399A C:\Users\Artur\Documents\CRD12\src\e...
SHA256    ABF001746C885BC7041A9DC386CFC33BDE95E1BE312DDEF0D7BD9A4B3D362EC4 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    80859120DAF7DC14D8BB8362EAFC3B8B41EDACECE37DB91D54E8AA465D20A9FA C:\Users\Artur\Documents\CRD12\src\e...
SHA256    4A6E61A27848F9A33BA78C5DACB90B6F526703326EC992E5CDA99A7D1915AA46 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    D7DA8B90D4324F9EB248C4B5DF377EF553B12F7130AED4FBEA25CE5E02156F64 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    A5ED88B650D665A2E71DF195AD7DE5255193DAF7C1621AF53DA6727A92BA2CE7 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    F7F3808E77D5E7ECF775938FE5F9BDEA18A43BC34D0D770918F4AAC24E5608CD C:\Users\Artur\Documents\CRD12\src\e...
SHA256    C0A759487F4B2FA9F19999282D95C4679FFFEE7CDB8C4871122FD88FEE81C6B6 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    5391AB4A1CD72558EB0002523A5C766C6F36BA32080BACF283C17AE64A36774D C:\Users\Artur\Documents\CRD12\src\e...
SHA256    B529E5F0DC57365BE22BDD22E83B0FDA3E7E48DE5D95C96E46FA9DDFAB9FB53D C:\Users\Artur\Documents\CRD12\src\e...
SHA256    84C1F552167CD85B1ECDF18C51F070141911DF1D3AD78F942275B769100B779C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    EA2C0C318042A006D49EE156364BCE5A6C44497BCEC1C5D6F71D9268BAF28E8C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    78848C76B34AB6679CE697B2C16B8F4366E00225E9160099058F0567B1511F3E C:\Users\Artur\Documents\CRD12\src\e...
SHA256    4EBCC5EB10AFD10656B14AD7F7177DB6EFD028D62EFFDD0376EE8578684C2950 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    231D9ECF6D5DF70EBC19086E2DD02FA9D37A4455463DCB0866E9F7D126FC2A58 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    717F8809897DF95BFDF364C74974DE9B7E9CEC90B17BF8FF8E0298A69F04678C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    5411D54213EF2D13DDCC51467F9F84CDA4B0C2B7A8657545AB86AB0BEB483559 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    5DBA1F648A5DE23799CA96DE81A9AB7F0E195F719AD1A6E0608633DF760523F9 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    EEE2AE9D64755A20EF6861F545B89D1241DAF56F7E966F18E377431C64847A64 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    1EEC3B128F605F59FA122105C944B6FC36551D52265CEF368E2BB25242159DA9 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    0772441F5200A782CA7F72FAD5C752886B906CA3E3F03D5588372DD8C0C74653 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    0822E7B3836C78F04714528B4ACF5B47EAAAA7CF8A8B8DA745432240ADA7769A C:\Users\Artur\Documents\CRD12\src\e...
SHA256    866D0CD1192473600CCB589F91049F3DDA41F1F52C5BF65C68F186473BCCA015 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    4F803B0F9338506A6417EAD6041458175597BF8E3234AF0B7B1081EB270481B2 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    FA9464AB43F591488FADDDF2E83B1BDED5302A37A62CF4D907D42C12BFA58E66 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    7B9B7BE3170F84564B7E31D579AF7BBBE02A0B5D7D3FBCAD8734B58703FEA1AE C:\Users\Artur\Documents\CRD12\src\e...
SHA256    3030778389871C403A4E2D38538F5D6E691FAD61EAAFC6A29192FBADED7C7FEB C:\Users\Artur\Documents\CRD12\src\e...
SHA256    1E2E9AD09964DEA3C4EC59361B04C09327A8F1AC0FD70E46B6A16BA92753866A C:\Users\Artur\Documents\CRD12\src\e...
SHA256    116953D0875BADE95EC08554CA4CE6AC891B0ED5BEA1D23B84AA49F61ED45D51 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    5DDB8849C2C5292FBDA2189CC432B92FF284D316E39016AF70B426864E2736CB C:\Users\Artur\Documents\CRD12\src\e...
SHA256    B882FE3510B6A982551F575903AAF187AFC3D61A344B6F4B0C1DF2EC1F2C23FA C:\Users\Artur\Documents\CRD12\src\e...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    5B207BB2E667989997ABBDF398628BEA616A6EC8721698E276F1784EF67C9936 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    E6667E56365F177BE04827222CB7A617D33358060A2E2C681175F96ABF1A8CA0 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    A408A80FFA272FFDA861299C11FC067BB783D8DDCF46C88EEE79FABC51B0FC54 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    C54F2AAEDFC6E5254A91C3950176F71151FCB80A4A31778FEABE5D2E3CD3054E C:\Users\Artur\Documents\CRD12\src\e...
SHA256    96911F499C5D39988ADBCEFFF4E04EC2A5C21FC54ACEBCFDAD56EA97CEB85612 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    AEF9E4DB055FB62630A5F141B7184038A680C5C50E55B085033BCF4B8D231110 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    773C1012A7700EF6C4AC5DB584EA8AE5065792DF6F9B4740EFBCA8DA3A067E3E C:\Users\Artur\Documents\CRD12\src\e...
SHA256    23E6043B758A41D5C65482699FA094DB383DAA37B442C9275BEE0128B05E8E3A C:\Users\Artur\Documents\CRD12\src\e...
SHA256    FEABD9029CF20E0877E629BCAD2D109770FD944E348C2372EDC8BE71249B1A58 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    B1774A0E54EAC57EF57484681BFA2D2BD6AC215C7492955C48ABF6370B35D3F2 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    1C0768B9B734FCA23B21093F54375C9536D4AF02A332FAF08F89E50A047E77F5 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    53AC4F7682F64A46F73F2280E7B77F2555C9389CE72FC2347F6FDD4BAC3753F3 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    79B964C2BB547791C775E2288B40384DD201D83F7447CCBC6635F3914B1D6191 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    F01A374E9C81E3DB89B3A42940C4D6A5447684986A1296E42BF13F196EED6295 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    846E40B20ED403CF3BA26620B6CBA1AC68CFC35C0ED0A6D7D87667596107C8D6 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    322956174EA6C78D33404193B6419EBEBCF8F03D40131BCE2F58E2611EA34A5C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    B5AFAEC8A0F7DDE47682C5C8CA5F653D832E88CE99FC4B70F525EE89B91B0ECD C:\Users\Artur\Documents\CRD12\src\e...
SHA256    4943B91024029A7A2BC21ED8F329172CA902F8E798319261D7DF5D2FF396323E C:\Users\Artur\Documents\CRD12\src\e...
SHA256    A0C4B6466276ED137394038C9F606E9D098E568066FAC5A35A15E9B692BA0DE4 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    0ED4630F9223FC623792138B25DE405E32D9E254BD7ED9BF927EDE5A5B958080 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    C322F4497B64FE6DAB8958DC56EC388DB4E01DF351239930F7E17A6A4D5EDC4B C:\Users\Artur\Documents\CRD12\src\e...
SHA256    FBF05C06E478756201C826B0278F8506F4D60B21866A20FCA2685A05607F0C46 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    D7C20970744E27DD0900E63C7777C297988243AC360A7DAB6FAF15FF4B938958 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    4EF7F537059A04F5D78D8DAA3F4B01D225DFF865805518C1CE2CCDA71D92230E C:\Users\Artur\Documents\CRD12\src\e...
SHA256    84F7CAAFB5C2B88E35BE4C0FF9F4E377C0B7DC95FBCCF3D247FF3FE5BCD6E2CB C:\Users\Artur\Documents\CRD12\src\e...
SHA256    D796B473C3000AF64AABED2C9370A86679293AE94B36BC8963B531C71FDAB3EF C:\Users\Artur\Documents\CRD12\src\e...
SHA256    157D3F47CD0777856026866D5DFB11A8257A6C8E0E96FEE9FB0DD1ED415011DF C:\Users\Artur\Documents\CRD12\src\e...
SHA256    89C6FD2F5DC044ADD13B3CC6B714841399D1E4FDB1067993DE5738AC488533BB C:\Users\Artur\Documents\CRD12\src\e...
SHA256    118F8629ED9513DBBD98BCA76A1D7FE513863A389BC006541EDF19340487E272 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    6445367501EF8460793663EACC771409A8053BC79B1CABCD4937380F975E118C C:\Users\Artur\Documents\CRD12\src\e...
SHA256    F8DDDCD1E4E448BF8FDF9DBA19053C44EC3958206F1D475A29A566532E0F57BF C:\Users\Artur\Documents\CRD12\src\e...
SHA256    A1A21234A462B79B98CB3B50C522079071C0031D317835C8E354BD0DA937C3A0 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    D04C51EFF4A2D19F641721DE418E58C7A1B4B53897524BE34487EC8EB629B666 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    F8FC29ABFFFD7F1273E8E4C11FFFC87C0B27409EB9F6BD88D6FDE99223257FE8 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    0DA18ADA42E143F28551393274913734FC86D4A55E3AE27AEE5B8AC34DC37650 C:\Users\Artur\Documents\CRD12\src\e...
SHA256    BF6C36842D2E34B27228634FEBDC2103FD1B67DC71593A732735E1B0B0930C8A C:\Users\Artur\Documents\CRD12\src\R...
SHA256    9D64F63ABDDC8B1385654D98D0FAF36EBD7E733DEC436E060C77A97D73B36DD2 C:\Users\Artur\Documents\CRD12\src\R...
SHA256    ABDF01BC2F4A03CE83A732B202D0D1B23B80A43B904F5F5C26A8580F290F8890 C:\Users\Artur\Documents\CRD12\src\S...
SHA256    CF0DF526FB091A2FA5E03E64262D00BA3916CB98AA1D8A686F1F96E40895BD87 C:\Users\Artur\Documents\CRD12\src\w...
SHA256    7A73716C599DDF6845767CED7A1FB5C3CCD4FEABC280ACC29C15D9FD273AB101 C:\Users\Artur\Documents\CRD12\super...
SHA256    79A06D7D6FF81E6F22509E558D2CF7992AD1DDC8BC3FD842459260FCF1883524 C:\Users\Artur\Documents\CRD12\syste...
SHA256    807341257FCA31CEDCA54772CD8CBD4C0E1B242D81C25A3BE082E1294AAC2A7B C:\Users\Artur\Documents\CRD12\syste...
SHA256    FC17331CC62DDA6AD06A728D0D50020AAE3FFF237CE51E8167784825786116A1 C:\Users\Artur\Documents\CRD12\task_...
SHA256    9CB3E6225B4009135699D51B793D86FDC8762B5EC058B95363A61655D4BF28D6 C:\Users\Artur\Documents\CRD12\temp_...
SHA256    6FEA3122BD626AAD10F929A5E547DD8546ED9CE2BD5E12F820F931B683315D7B C:\Users\Artur\Documents\CRD12\temp_...
SHA256    35E470FA649D4DF5C38D998FFCBF85B5819B67058B00153427B239D2116CE0C7 C:\Users\Artur\Documents\CRD12\temp_...
SHA256    67F40E0D455FEAD466A9AA021275896D3DA194FE1E904677EF66531D5A6D8D0F C:\Users\Artur\Documents\CRD12\test_...
SHA256    31E7D69B9CF2D1B2EA0CA8F4FC45783D2C13A9178FE49EEEB9DF52F59682D3C8 C:\Users\Artur\Documents\CRD12\test_...
SHA256    82749A169AA860DFF1DD13984B7240141C7E3B6BC55C55C72F1A7D4BEC5F3776 C:\Users\Artur\Documents\CRD12\test_...
SHA256    66FBC9E2FFDCDE1B964D6E72CC2D282B2A78333538DF9D9C7A2CF6924B24F16E C:\Users\Artur\Documents\CRD12\test_...
